Country ,Total cases,Total Deaths,Total Recovered,Active Cases,"Serious, Critical",Deaths/1M pop,Total Tests,Test/1M Pop,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",Preparedness,INDEX
World,"2,073,394","134,007","508,861","1,430,526","51,134",17.2,,,,,
USA,"641,299","28,383","47,977","564,939","13,477",86,"3,220,623","9,730",14.6,100,85.4
Spain,"177,644","18,708","70,853","88,083","7,371",400,"600,000","12,833",9.9,100,90.1
Italy,"165,155","21,645","38,092","105,418","3,079",358,"1,117,404","18,481",9.5,73.33,63.83
France,"147,863","17,167","30,955","99,741","6,457",263,"333,807","5,114",10.6,80,69.4
Germany,"133,456","3,592","72,600","57,264","4,288",43,"1,728,357","20,629",12.1,100,87.9
UK,"98,476","12,868",N/A,"85,264","1,559",190,"398,916","5,876",10.9,100,89.1
China,"82,295","3,342","77,816","1,137",113,2,,,17,100,83
Iran,"76,389","4,777","49,933","21,679","3,643",57,"299,204","3,562",14.8,81.67,66.87
Turkey,"69,392","1,518","5,674","62,200","1,820",18,"477,716","5,664",16.1,80,63.9
Belgium,"33,573","4,440","7,107","22,026","1,204",383,"128,132","11,056",11.4,46.67,35.27
Brazil,"28,320","1,736","14,026","12,558",296,8,"62,985",296,16.6,100,83.4
Canada,"28,205","1,006","8,937","18,262",557,27,"462,353","12,250",9.8,100,90.2
Netherlands,"28,153","3,134",250,"24,769","1,279",183,"140,845","8,220",11.2,90,78.8
Switzerland,"26,336","1,239","15,400","9,697",386,143,"199,000","22,993",8.6,100,91.4
Russia,"24,490",198,"1,986","22,306",8,1,"1,517,992","10,402",25.4,100,74.6
Portugal,"18,091",599,383,"17,109",208,59,"191,680","18,798",11.1,100,88.9
Austria,"14,336",393,"8,098","5,845",232,44,"156,801","17,410",11.4,66.67,55.27
Ireland,"12,547",444,77,"12,026",158,90,"90,646","18,358",10.3,80,69.7
Israel,"12,501",130,"2,563","9,808",180,15,"117,339","13,557",9.6,100,90.4
India,"12,322",405,"1,432","10,485",,0.3,"244,893",177,23.3,100,76.7
Sweden,"11,927","1,203",381,"10,343",954,119,"74,600","7,387",9.1,83.33,74.23
Peru,"11,475",254,"3,108","8,113",146,8,"109,385","3,318",12.6,35,22.4
S. Korea,"10,591",225,"7,616","2,750",55,4,"534,552","10,426",7.8,100,92.2
Chile,"8,273",94,"2,937","5,242",389,5,"91,873","4,806",12.4,90,77.6
Japan,"8,100",146,853,"7,101",152,1,"89,551",708,8.4,100,91.6
Ecuador,"7,858",388,780,"6,690",135,22,"26,093","1,479",13,53.33,40.33
Poland,"7,582",286,668,"6,628",160,8,"156,493","4,135",18.7,81.67,62.97
Romania,"7,216",372,"1,217","5,627",245,19,"74,827","3,890",21.4,81.67,60.27
Norway,"6,740",150,32,"6,558",64,28,"130,216","24,020",9.2,100,90.8
Denmark,"6,681",309,"2,748","3,624",89,53,"77,712","13,417",11.3,100,88.7
Australia,"6,447",63,"3,686","2,698",76,2,"371,377","14,564",9.1,100,90.9
Pakistan,"6,383",111,"1,446","4,826",46,0.5,"73,439",332,24.7,16.67,-8.03
Czechia,"6,216",166,819,"5,231",84,16,"137,672","12,856",15,91.67,76.67
Saudi Arabia,"5,862",79,931,"4,852",71,2,"150,000","4,309",16.4,100,83.6
Philippines,"5,453",349,353,"4,751",1,3,"45,486",415,26.8,90,63.2
Mexico,"5,399",406,"2,125","2,868",207,3,"40,091",311,15.7,100,84.3
UAE,"5,365",33,"1,034","4,298",1,3,"767,000","77,550",16.8,100,83.2
Indonesia,"5,136",469,446,"4,221",,2,"36,000",132,26.4,100,73.6
Malaysia,"5,072",83,"2,647","2,342",56,3,"87,183","2,694",17.2,100,82.8
Serbia,"4,873",99,400,"4,374",128,11,"26,278","3,008",19.1,63.33,44.23
Ukraine,"3,764",108,143,"3,513",45,2,"39,084",894,24.7,55,30.3
Belarus,"3,728",36,203,"3,489",68,4,"76,198","8,064",23.7,75,51.3
Qatar,"3,711",7,406,"3,298",37,2,"54,484","18,911",15.3,100,84.7
Singapore,"3,699",10,652,"3,037",29,2,"72,680","12,423",9.3,100,90.7
Dominican Republic,"3,614",189,208,"3,217",143,17,"9,275",855,19,55,36
Panama,"3,574",95,72,"3,407",106,22,"16,053","3,720",13,60,47
Luxembourg,"3,373",69,526,"2,778",33,110,"30,723","49,080",10,90,80
Finland,"3,237",72,300,"2,865",75,13,"48,828","8,813",10.2,90,79.8
Colombia,"2,979",127,354,"2,498",106,2,"45,423",893,20.6,100,79.4
Thailand,"2,643",43,"1,497","1,103",61,0.6,"100,498","1,440",19.2,100,80.8
South Africa,"2,506",34,410,"2,062",7,0.6,"90,515","1,526",23.8,100,76.2
Egypt,"2,505",183,589,"1,733",,2,"25,000",244,25.3,100,74.7
Argentina,"2,443",111,596,"1,736",117,2,"24,374",539,20.6,55,34.4
Greece,"2,192",102,269,"1,821",72,10,"50,771","4,871",No data,No data,#VALUE!
Algeria,"2,160",336,708,"1,116",60,8,"3,359",77,21.1,80,58.9
Moldova,"2,049",46,171,"1,832",80,11,"6,271","1,555",No data,No data,#VALUE!
Morocco,"2,024",127,229,"1,668",1,3,"10,392",282,24.4,100,75.6
Croatia,"1,741",33,473,"1,235",31,8,"19,256","4,691",22.9,90,67.1
Iceland,"1,727",8,"1,077",642,8,23,"37,386","109,558",13.4,100,86.6
Bahrain,"1,671",7,663,"1,001",3,4,"72,647","42,694",11.3,80,68.7
Hungary,"1,579",134,192,"1,253",58,14,"37,326","3,864",23,92,69
Iraq,"1,415",79,812,524,,2,"46,135","1,147",21.3,90,68.7
Kuwait,"1,405",3,206,"1,196",31,0.7,,,17.4,100,82.6
Estonia,"1,400",35,117,"1,248",10,26,"33,967","25,606",17,92,75
New Zealand,"1,386",9,728,649,3,2,"66,499","13,790",10.1,100,89.9
Uzbekistan,"1,302",4,107,"1,191",8,0.1,"70,000","2,091",No data,No data,#VALUE!
Kazakhstan,"1,295",16,240,"1,039",20,0.9,"81,359","4,333",No data,No data,#VALUE!
Azerbaijan,"1,253",13,404,836,24,1,"75,397","7,436",No data,No data,#VALUE!
Slovenia,"1,248",61,165,"1,022",34,29,"37,114","17,852",12.7,75,62.3
Bangladesh,"1,231",50,49,"1,132",1,0.3,"14,868",90,21.6,45,23.4
Armenia,"1,111",17,297,797,30,6,"9,095","3,069",22.3,100,77.7
Bosnia and Herzegovina,"1,110",41,253,816,4,12,"13,339","4,066",17.8,63,45.2
Lithuania,"1,091",30,138,923,14,11,"44,677","16,412",20.7,63,42.3
Hong Kong,"1,017",4,459,554,10,0.5,"116,273","15,509",No data,No data,#VALUE!
North Macedonia,974,45,98,831,15,22,"9,262","4,446",No data,No data,#VALUE!
Oman,910,4,131,775,3,0.8,,,17.8,100,82.2
Slovakia,863,6,151,706,5,1,"31,491","5,768",17.2,100,82.8
Cameroon,848,17,165,666,,0.6,,,21.6,55,33.4
Cuba,814,24,151,639,15,2,"20,451","1,806",16.4,100,83.6
Afghanistan,784,25,43,716,,0.6,,,29.8,55,25.2
Tunisia,780,35,43,702,89,3,"13,137","1,112",16.1,60,43.9
Bulgaria,747,36,105,606,31,5,"18,502","2,663",No data,No data,#VALUE!
Cyprus,715,12,65,638,8,10,"17,923","14,845",11.3,100,88.7
Diamond Princess,712,12,639,61,7,,,,No data,No data,#VALUE!
Andorra,673,33,169,471,17,427,"1,673","21,653",No data,8,#VALUE!
Latvia,666,5,44,617,3,3,"29,896","15,850",21.9,92,70.1
Lebanon,658,21,85,552,30,3,"17,260","2,529",17.9,100,82.1
Ivory Coast,638,6,114,518,,0.2,,,29.1,73,43.9
Ghana,636,8,17,611,2,0.3,"44,421","1,430",20.8,52,31.2
Costa Rica,626,4,67,555,11,0.8,"9,089","1,784",11.5,82,70.5
Niger,570,14,90,466,,0.6,"4,427",183,20,100,80
Burkina Faso,528,30,177,321,,1,,,21.7,37,15.3
Albania,494,25,251,218,5,9,"4,558","1,584",17,8,-9
Uruguay,492,8,260,224,14,2,"9,929","2,858",16.7,100,83.3
Kyrgyzstan,449,5,78,366,5,0.8,"26,147","4,008",No data,No data,#VALUE!
Channel Islands,447,15,69,363,,86,"3,320","19,095",No data,No data,#VALUE!
Djibouti,435,2,71,362,,2,"5,936","6,008",No data,No data,#VALUE!
Honduras,419,31,9,379,10,3,"1,600",162,14,43,29
Guinea,404,1,31,372,,0.08,,,22.4,83,60.6
Jordan,401,7,250,144,5,0.7,"20,500","2,009",19.2,55,35.8
Malta,399,3,44,352,4,7,"20,139","45,611",10.8,50,39.2
Bolivia,397,28,7,362,3,2,"2,185",187,17.2,80,62.8
Taiwan,395,6,137,252,,0.3,"49,748","2,089",No data,No data,#VALUE!
Réunion,391,,237,154,3,,,,No data,No data,#VALUE!
Nigeria,373,11,99,263,2,0.05,"5,000",24,22.5,33,10.5
San Marino,372,36,53,283,15,"1,061",846,"24,933",No data,25,#VALUE!
Mauritius,324,9,65,250,3,7,"8,279","6,510",18.1,80,61.9
Senegal,314,2,190,122,1,0.1,,,18.1,35,16.9
Palestine,308,2,62,244,,0.4,"17,329","3,397",No data,No data,#VALUE!
Georgia,306,3,71,232,6,0.8,"5,027","1,260",24.9,83,58.1
Montenegro,288,4,55,229,7,6,"3,874","6,168",20.6,65,44.4
Vietnam,267,,171,96,8,,"135,938","1,397",17.1,100,82.9
Isle of Man,256,4,151,101,13,47,"2,175","25,578",No data,No data,#VALUE!
DRC,254,21,21,212,,0.2,,,19.4,60,40.6
Sri Lanka,238,7,63,168,1,0.3,"4,768",223,17.4,45,27.6
Kenya,225,10,53,162,2,0.2,"9,630",179,13.4,55,41.6
Mayotte,217,3,69,145,3,11,"1,500","5,498",No data,No data,#VALUE!
Venezuela,197,9,111,77,6,0.3,"225,009","7,913",18.1,100,81.9
Faeroe Islands,184,,166,18,,,"5,677","116,182",No data,No data,#VALUE!
Guatemala,180,5,19,156,3,0.3,"1,134",63,No data,No data,#VALUE!
Paraguay,161,8,23,130,1,1,"3,888",545,17.5,43,25.5
El Salvador,159,6,30,123,2,0.9,"7,785","1,200",14,72,58
Martinique,158,8,73,77,17,21,,,No data,No data,#VALUE!
Mali,148,13,34,101,,0.6,,,24.6,17,-7.6
Guadeloupe,145,8,67,70,13,20,,,No data,No data,#VALUE!
Brunei,136,1,108,27,2,2,"10,579","24,182",No data,No data,#VALUE!
Rwanda,136,,54,82,,,"6,237",482,No data,70,#VALUE!
Gibraltar,131,,104,27,1,,"1,649","48,945",No data,No data,#VALUE!
Cambodia,122,,96,26,1,,"5,768",345,21.1,35,13.9
Congo,117,5,11,101,,0.9,,,16.7,18,1.3
Trinidad and Tobago,114,8,19,87,,6,"1,282",916,21.3,100,78.7
Madagascar,110,,29,81,1,,,,22.9,55,32.1
Jamaica,105,5,21,79,,2,"1,290",436,No data,No data,#VALUE!
Monaco,93,3,12,78,2,76,,,No data,92,#VALUE!
Aruba,93,1,39,53,1,9,"1,198","11,221",No data,No data,#VALUE!
Tanzania,88,4,11,73,,0.07,,,No data,No data,#VALUE!
French Guiana,86,,51,35,1,,,,No data,No data,#VALUE!
Ethiopia,85,3,15,67,,0.03,"4,988",43,18.3,90,71.7
Togo,81,3,35,43,,0.4,"3,036",367,23.6,53,29.4
Somalia,80,5,2,73,2,0.3,,,21.8,0,-21.8
Gabon,80,1,4,75,,0.4,,,14.4,25,10.6
Liechtenstein,79,1,55,23,,26,900,"23,605",No data,No data,#VALUE!
Myanmar,74,4,2,68,,0.07,"2,836",52,No data,No data,#VALUE!
Barbados,73,5,15,53,4,17,864,"3,007",16.2,100,83.8
Liberia,59,6,4,49,,1,,,17.6,90,72.4
Bermuda,57,5,30,22,3,80,416,"6,680",No data,No data,#VALUE!
Cabo Verde,56,1,1,54,,2,,,17.2,100,82.8
French Polynesia,55,,,55,1,,920,"3,275",No data,No data,#VALUE!
Uganda,55,,12,43,,,"6,661",146,21.9,82,60.1
Cayman Islands,54,1,6,47,3,15,580,"8,825",No data,No data,#VALUE!
Sint Maarten,53,9,5,39,2,210,157,"3,662",No data,No data,#VALUE!
Equatorial Guinea,51,,4,47,,,854,609,22,8,-14
Bahamas,49,8,6,35,1,20,,,15.5,62,46.5
Guyana,48,6,8,34,5,8,213,271,30.5,100,69.5
Zambia,48,2,30,16,1,0.1,"1,696",92,17.9,73,55.1
Macao,45,,15,30,1,,,,No data,No data,#VALUE!
Guinea-Bissau,43,,,43,,,"1,500",762,20,43,23
Haiti,41,3,,38,,0.3,365,32,26.5,73,46.5
Saint Martin,35,2,13,20,5,52,,,No data,No data,#VALUE!
Benin,35,1,18,16,,0.08,,,19.6,27,7.4
Libya,35,1,9,25,,0.1,570,83,20.1,43,22.9
Eritrea,35,,,35,,,,,23.9,25,1.1
Syria,33,2,5,26,,0.1,,,21.8,37,15.2
Sudan,32,5,4,23,,0.1,,,26,70,44
Mongolia,30,,5,25,,,"1,000",305,30.2,80,49.8
Mozambique,29,,2,27,,,793,25,18.4,80,61.6
Antigua and Barbuda,23,2,3,18,1,20,73,745,22.6,55,32.4
Chad,23,,2,21,,,,,23.9,27,3.1
Maldives,22,,16,6,,,"2,899","5,363",No data,No data,#VALUE!
Angola,19,2,5,12,,0.06,,,16.5,90,73.5
Laos,19,,1,18,,,"1,235",170,No data,No data,#VALUE!
Zimbabwe,18,3,1,14,,0.2,665,45,19.3,53,33.7
Belize,18,2,,16,1,5,567,"1,426",No data,No data,#VALUE!
New Caledonia,18,,1,17,,,"2,608","9,135",No data,No data,#VALUE!
Malawi,16,2,,14,1,0.1,343,18,16.4,63,46.6
Nepal,16,,1,15,,,"6,299",216,21.8,20,-1.8
Dominica,16,,8,8,,,345,"4,793",No data,60,#VALUE!
Fiji,16,,,16,,,,,No data,No data,#VALUE!
Namibia,16,,3,13,,,362,142,21.3,43,21.7
Saint Lucia,15,,11,4,,,319,"1,737",No data,No data,#VALUE!
Eswatini,15,,8,7,,,714,615,No data,No data,#VALUE!
Curaçao,14,1,10,3,,6,230,"1,402",No data,No data,#VALUE!
Grenada,14,,,14,2,,92,818,No data,No data,#VALUE!
Saint Kitts and Nevis,14,,,14,,,234,"4,399",No data,No data,#VALUE!
Botswana,13,1,,12,,0.4,"3,441","1,463",20.3,27,6.7
Sierra Leone,13,,,13,,,,,30.5,60,29.5
CAR,12,,4,8,,,,,23.1,45,21.9
St. Vincent Grenadines,12,,1,11,,,87,784,No data,No data,#VALUE!
Falkland Islands,11,,1,10,,,137,"39,368",No data,No data,#VALUE!
Greenland,11,,11,0,,,912,"16,065",No data,No data,#VALUE!
Montserrat,11,,1,10,1,,36,"7,212",No data,No data,#VALUE!
Seychelles,11,,,11,,,,,21.2,90,68.8
Suriname,10,1,6,3,,2,,,21.7,70,48.3
Turks and Caicos,10,1,,9,,26,71,"1,834",No data,No data,#VALUE!
MS Zaandam,9,2,,7,,,,,No data,No data,#VALUE!
Gambia,9,1,2,6,,0.4,281,116,20.8,25,4.2
Nicaragua,9,1,4,4,,0.2,,,14.2,100,85.8
Vatican City,8,,2,6,,,,,No data,No data,#VALUE!
Timor-Leste,8,,1,7,,,,,19.9,80,60.1
Mauritania,7,1,2,4,,0.2,593,128,22.6,47,24.4
St. Barth,6,,4,2,,,,,No data,No data,#VALUE!
Western Sahara,6,,,6,,,,,No data,No data,#VALUE!
Burundi,5,1,,4,,0.08,,,No data,No data,#VALUE!
Bhutan,5,,2,3,,,"1,166","1,511",No data,No data,#VALUE!
Sao Tome and Principe,4,,,4,,,19,87,No data,No data,#VALUE!
South Sudan,4,,,4,,,,,No data,No data,#VALUE!
Anguilla,3,,1,2,,,,,No data,No data,#VALUE!
British Virgin Islands,3,,2,1,,,,,No data,No data,#VALUE!
Caribbean Netherlands,3,,,3,,,10,381,No data,No data,#VALUE!
Papua New Guinea,2,,,2,,,72,8,No data,No data,#VALUE!
Saint Pierre Miquelon,1,,,1,,,,,No data,No data,#VALUE!
Yemen,1,,,1,,,,,No data,No data,#VALUE!
Total:,"2,073,394","134,007","508,861","1,430,526","51,134",17.2,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Highlighted in green= all cases have recovered from the infection,,,,,,,,,,,
,,,,,,,,,,,
Highlighted in grey= all cases have had an outcome (there are no active cases),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,